financial_resources_rank,faculty_resources_rank,high_school_counselor_score_out_of_5,average_freshman_retention_rate,graduation_and_retention_rank,satact_25th_75th_percentile,student_selectivity_rank,rank,freshmen_in_top_10_percent_of_high_school_class,classes_with_50_or_more_students,classes_with_fewer_than_20_students,student_faculty_ratio,url,location,enrollment,tuition,predicted_graduation_rate,school_name,alumni_giving_rank,percent_of_faculty_who_are_full_time,six_year_graduation_rate,freshmen_in_top_25_percent_of_high_school_class,overperformanceunderperformance,fall_2013_acceptance_rate,peer_assessment_score_out_of_5,average_alumni_giving_rate
10,5,4.9,98,2,1410-1600,5,#1,95,11,70.9,6:1,/best-colleges/princeton-university-2627,"Princeton, NJ",8014,"$41,820",94,Princeton University,1,92.4,97,98,3,7.4,4.8,62.5
5,3,4.9,97,2,1410-1600,5,#2,95,10,75.6,7:1,/best-colleges/harvard-university-2155,"Cambridge, MA",19882,"$43,938",95,Harvard University,10,94.8,97,99,2,5.8,4.9,35.1
1,8,4.9,99,1,1420-1590,3,#3,95,7,76.8,6:1,/best-colleges/yale-university-1426,"New Haven, CT",12109,"$45,800",95,Yale University,7,87.7,98,99,3,6.9,4.8,35.8
11,4,4.9,99,5,1400-1570,5,#4Tie,93,9,81.6,6:1,/best-colleges/columbia-university-2707,"New York, NY",23606,"$51,008",94,Columbia University,13,91.9,96,98,2,6.9,4.6,33.8
8,10,4.9,98,5,1380-1570,5,#4Tie,96,12,68.8,5:1,/best-colleges/stanford-1305,"Stanford, CA",18136,"$44,757",94,Stanford University,7,99.6,96,100,2,5.7,4.9,35.6
6,1,4.7,99,10,1440-1590,3,#4Tie,98,5,75.8,6:1,/best-colleges/university-of-chicago-1774,"Chicago, IL",12539,"$48,253",93,University of Chicago,4,88.9,93,100,0,8.8,4.6,40.1
7,12,4.9,98,15,1430-1570,1,#7,99,12,68.9,8:1,/best-colleges/mit-2178,"Cambridge, MA",11301,"$45,016",95,Massachusetts Institute of Technology,6,93,93,100,-2,8.2,4.9,36.6
14,1,4.8,97,10,1360-1550,14,#8Tie,90,6,71.1,7:1,/best-colleges/duke-university-2920,"Durham, NC",15465,"$47,488",94,Duke University,10,96,94,98,0,12.4,4.4,35.4
11,6,4.8,98,2,1360-1540,10,#8Tie,94,10,68.3,6:1,/best-colleges/university-of-pennsylvania-3378,"Philadelphia, PA",21358,"$47,668",94,University of Pennsylvania,15,84.7,96,99,2,12.2,4.4,33.5
1,11,4.8,97,22,1490-1600,1,#10,99,10,62.7,3:1,/best-colleges/cal-tech-1131,"Pasadena, CA",2181,"$43,362",95,California Institute of Technology,30,97.8,93,100,-2,10.6,4.6,23
16,15,4.8,98,5,1360-1560,10,#11,90,9,61.8,8:1,/best-colleges/dartmouth-college-2573,"Hanover, NH",6342,"$48,108",93,Dartmouth College,2,91.4,95,98,2,10.4,4.2,48.1
3,18,4.8,97,18,1340-1520,18,#12,84,10,71.5,10:1,/best-colleges/jhu-2077,"Baltimore, MD",21052,"$47,060",93,Johns Hopkins University,12,97.4,93,98,0,17.1,4.6,34.3
11,6,4.7,97,10,1390-1550,10,#13,91,7,74.6,7:1,/best-colleges/northwestern-1739,"Evanston, IL",20997,"$47,251",94,Northwestern University,24,95.9,94,99,0,14,4.3,26.1
4,12,4.6,97,10,32-34,5,#14,95,12,65.2,8:1,/best-colleges/washington-university-st-louis-2520,"St. Louis, MO",14032,"$46,467",95,Washington University in St. Louis,19,89,94,99,-1,15.6,4,26.8
17,20,4.8,97,15,1320-1520,20,#15,87,18,55.6,9:1,/best-colleges/cornell-university-2711,"Ithaca, NY",21593,"$47,286",92,Cornell University,16,96.5,93,98,1,15.6,4.5,30
24,17,4.8,98,5,1330-1540,39,#16Tie,94,10,69.1,8:1,/best-colleges/brown-university-3401,"Providence, RI",8943,"$47,434",93,Brown University,5,93.9,94,98,1,9.2,4.4,37.8
29,16,4.7,98,5,32-34,15,#16Tie,90,9,60.3,10:1,/best-colleges/notre-dame-1840,"Notre Dame, IN",12124,"$46,237",92,University of Notre Dame,3,95,95,98,3,22.3,3.9,42.1
15,12,4.6,97,18,32-34,10,#16Tie,88,9,64.9,8:1,/best-colleges/vanderbilt-3535,"Nashville, TN",12757,"$43,838",92,Vanderbilt University,27,91.2,93,95,1,12.7,4.1,25.5
23,9,4.5,97,18,1370-1550,15,#19,87,10,67.6,6:1,/best-colleges/rice-3604,"Houston, TX",6628,"$40,566",92,Rice University,17,91.1,91,97,-1,16.7,4,29.1
38,32,4.7,97,22,1250-1500,20,#20,98,16,60,17:1,/best-colleges/uc-berkeley-1312,"Berkeley, CA",36204,"in-state: $13,844, out-of-state: $25,064",87,University of California—​Berkeley,98,88.8,91,100,4,17.7,4.7,12.6
18,24,4.5,95,29,1260-1470,29,#21Tie,76,8,58.6,8:1,/best-colleges/emory-university-1564,"Atlanta, GA",14513,"$45,008",92,Emory University,18,87.3,91,95,-1,26.5,4,27.6
29,44,4.8,96,15,1320-1500,18,#21Tie,92,7,60.2,11:1,/best-colleges/georgetown-university-1445,"Washington, DC",17849,"$46,744",92,Georgetown University,19,83.3,92,98,0,17.1,4,26.4
20,32,4.5,97,22,1190-1450,25,#23Tie,97,22,50.3,17:1,/best-colleges/ucla-1315,"Los Angeles, CA",42190,"in-state: $12,702, out-of-state: $35,580",86,University of California—​Los Angeles,104,90.3,90,100,4,20.4,4.2,11.7
59,32,4.5,97,10,1250-1460,24,#23Tie,92,16,55.4,16:1,/best-colleges/uva-6968,"Charlottesville, VA",23464,"in-state: $12,998, out-of-state: $42,184",88,University of Virginia,32,98.4,93,98,5,30.1,4.3,22.3
29,20,4.7,95,32,1340-1530,22,#25Tie,80,11,67.2,13:1,/best-colleges/carnegie-mellon-university-3242,"Pittsburgh, PA",12991,"$48,786",91,Carnegie Mellon University,54,97.5,88,96,-3,25.5,4.2,17.3
26,38,4.3,97,27,1280-1480,22,#25Tie,88,13,57.1,9:1,/best-colleges/usc-1328,"Los Angeles, CA",41368,"$48,280",91,University of Southern California,13,79,91,97,0,19.8,3.9,34
29,31,4.5,97,18,1370-1520,15,#27Tie,91,8,67.5,9:1,/best-colleges/tufts-university-2219,"Medford, MA",10872,"$48,643",92,Tufts University,37,86.3,92,99,0,18.9,3.6,20.4
9,28,4.4,94,33,1230-1420,32,#27Tie,76,1,56.7,11:1,/best-colleges/wake-forest-2978,"Winston-Salem, NC",7602,"$46,200",89,Wake Forest University,24,90.3,86,93,-3,35.2,3.5,26.1
41,68,4.4,97,22,28-32,39,#29,65,18,47.1,15:1,/best-colleges/university-of-michigan-9092,"Ann Arbor, MI",43710,"in-state: $13,977, out-of-state: $41,811",89,University of Michigan—​Ann Arbor,46,92.5,90,94,1,33.3,4.4,19
34,68,4.5,97,29,1200-1410,32,#30,78,13,38.9,13:1,/best-colleges/unc-2974,"Chapel Hill, NC",29127,"in-state: $8,374, out-of-state: $33,624",87,University of North Carolina—​Chapel Hill,42,92.8,90,96,3,26.7,4.1,19.5
71,53,4.4,95,22,1270-1450,25,#31,81,7,51.4,13:1,/best-colleges/boston-college-2128,"Chestnut Hill, MA",13525,"$47,436",90,Boston College,24,76,91,97,1,32.2,3.6,25.7
34,20,4.5,92,40,1260-1460,45,#32,63,9,61.6,10:1,/best-colleges/nyu-2785,"New York, NY",44599,"$46,170",89,New York University,147,66.6,84,96,-5,32.4,3.8,8.5
110,55,4.4,96,27,1270-1460,25,#33Tie,80,8,48.3,12:1,/best-colleges/william-and-mary-3705,"Williamsburg, VA",8376,"in-state: $17,656, out-of-state: $39,360",89,College of William and Mary,29,87.4,90,97,1,33.2,3.7,23.7
21,23,4.1,96,37,1250-1450,30,#33Tie,75,13,70.2,10:1,/best-colleges/university-of-rochester-2894,"Rochester, NY",11020,"$46,960",90,University of Rochester,52,89.3,85,97,-5,35.7,3.4,17.9
52,49,4.1,93,29,1230-1470,42,#35Tie,65,10,60.4,10:1,/best-colleges/brandeis-university-2133,"Waltham, MA",5825,"$47,833",91,Brandeis University,19,87.7,90,89,-1,37,3.5,26.7
43,110,4.4,95,50,1290-1480,28,#35Tie,81,25,38.7,18:1,/best-colleges/georgia-tech-1569,"Atlanta, GA",21471,"in-state: $11,394, out-of-state: $30,698",87,Georgia Institute of Technology,19,94.7,82,95,-5,41.1,4.2,26.8
21,99,4.1,95,35,1180-1400,30,#37,100,35,39.7,19:1,/best-colleges/ucsd-1317,"La Jolla, CA",28731,"in-state: $13,302, out-of-state: $36,180",84,University of California—​San Diego,166,93.5,86,100,2,36.8,3.8,7.5
26,32,4.3,93,62,1270-1480,32,#38Tie,67,11,63.7,10:1,/best-colleges/case-western-reserve-university-3024,"Cleveland, OH",10325,"$43,158",88,Case Western Reserve University,42,92.6,80,92,-8,41.9,3.5,19.7
28,55,4.2,93,48,1080-1340,50,#38Tie,100,23,39.8,17:1,/best-colleges/uc-davis-1313,"Davis, CA",33307,"in-state: $13,896, out-of-state: $36,774",80,University of California—​Davis,156,96.3,84,100,4,41.3,3.8,8.1
55,41,4.1,94,33,1220-1410,43,#40Tie,60,11,48.3,10:1,/best-colleges/lehigh-university-3289,"Bethlehem, PA",7096,"$44,890",91,Lehigh University,30,88.8,86,88,-5,30.8,3.3,22.6
69,28,3.9,92,50,1130-1370,39,#40Tie,100,18,49.3,17:1,/best-colleges/ucsb-1320,"Santa Barbara, CA",22225,"in-state: $13,746, out-of-state: $36,624",81,University of California—​Santa Barbara,60,93.7,86,100,5,39.8,3.5,15.8
47,32,4.2,92,40,1190-1390,50,#42Tie,58,12,62.1,13:1,/best-colleges/boston-university-2130,"Boston, MA",32411,"$46,664",84,Boston University,132,83.6,84,89,0,36.9,3.5,9.4
82,24,4.2,95,56,1300-1480,32,#42Tie,64,7,66.3,13:1,/best-colleges/northeastern-university-2199,"Boston, MA",20034,"$43,440",79,Northeastern University,104,89.5,83,91,4,32.3,3.2,12
43,41,4.2,93,45,1290-1488,36,#42Tie,72,13,50.8,15:1,/best-colleges/rpi-2803,"Troy, NY",6995,"$47,908",89,Rensselaer Polytechnic Institute,98,92,85,95,-4,41.2,3.4,12.4
46,38,4,94,37,1040-1290,64,#42Tie,96,20,50,19:1,/best-colleges/uc-irvine-1314,"Irvine, CA",28895,"in-state: $14,757, out-of-state: $37,635",82,University of California—​Irvine,196,92.3,86,100,4,41.1,3.6,5.7
64,55,4.1,94,40,26-31,50,#42Tie,55,20,41.7,18:1,/best-colleges/uiuc-1775,"Champaign, IL",44942,"in-state: $15,602, out-of-state: $30,228",83,University of Illinois—​Urbana-​Champaign,127,100,84,87,1,62.4,3.9,9.8
59,91,4.1,95,40,26-30,54,#47,51,19,46.2,17:1,/best-colleges/university-of-wisconsin-3895,"Madison, WI",43275,"in-state: $10,410, out-of-state: $26,660",85,University of Wisconsin—​Madison,132,93.3,84,89,-1,51.1,4.1,9.4
52,90,4.1,92,37,1070-1280,107,#48Tie,36,13,42.1,17:1,/best-colleges/penn-state-6965,"University Park, PA",46615,"in-state: $17,502, out-of-state: $30,452",76,Pennsylvania State University—​University Park,65,95,85,78,9,55.5,3.6,15.4
47,99,3.8,96,35,1170-1360,45,#48Tie,77,16,47.2,21:1,/best-colleges/university-of-florida-1535,"Gainesville, FL",49878,"in-state: $6,313, out-of-state: $28,591",83,University of Florida,72,97.3,87,97,4,46.6,3.6,14.6
25,44,4,91,62,1230-1420,36,#48Tie,72,8,50.4,12:1,/best-colleges/university-of-miami-1536,"Coral Gables, FL",16935,"$44,350",86,University of Miami,65,87.9,82,92,-4,40.5,3.2,15.2
34,144,4,93,56,1100-1360,54,#48Tie,92,22,33.5,11:1,/best-colleges/university-of-washington-3798,"Seattle, WA",43762,"in-state: $12,394, out-of-state: $33,513",80,University of Washington,75,90.1,82,98,2,55.2,3.8,14.1
18,24,3.4,91,40,1100-1370,88,#48Tie,45,1,64.3,6:1,/best-colleges/yeshiva-university-2903,"New York, NY",6744,"$38,730",83,Yeshiva University,48,85.8,89,75,6,82.2,2.8,18.2
77,118,4.2,93,56,1140-1380,45,#53,75,26,34.5,18:1,/best-colleges/university-of-texas-3658,"Austin, TX",52059,"in-state: $9,798, out-of-state: $34,722",82,University of Texas—​Austin,104,96.7,79,91,-3,40.2,4,11.8
59,65,4.3,93,50,1200-1390,54,#54Tie,50,9,55.8,13:1,/best-colleges/gwu-1444,"Washington, DC",25264,"$48,760",87,George Washington University,147,69.9,81,84,-6,34.4,3.5,8.6
74,136,4.1,93,56,27-31,58,#54Tie,58,23,29.6,19:1,/best-colleges/ohio-state-6883,"Columbus, OH",57466,"in-state: $10,037, out-of-state: $26,537",80,Ohio State University—​Columbus,75,87.6,83,92,3,55.5,3.7,14
64,44,4.3,91,56,1130-1340,64,#54Tie,47,3,67.6,13:1,/best-colleges/pepperdine-university-1264,"Malibu, CA",7315,"$46,692",78,Pepperdine University,147,78.1,80,83,2,37.3,3.2,8.9
59,27,4.2,90,86,29-32,76,#54Tie,58,6,64,9:1,/best-colleges/tulane-university-2029,"New Orleans, LA",13462,"$48,305",82,Tulane University,52,81,76,83,-6,26.4,3.4,18
89,49,4.1,89,67,1160-1350,69,#58Tie,47,1,50.7,13:1,/best-colleges/fordham-university-2722,"New York, NY",15097,"$43,577",78,Fordham University,42,71.6,80,82,2,47.1,3.2,19.6
69,32,3.9,90,76,27-31,58,#58Tie,48,7,58.8,11:1,/best-colleges/smu-3613,"Dallas, TX",10929,"$45,940",77,Southern Methodist University,37,83.6,79,80,2,50.7,3,20.6
95,47,4,92,50,1040-1270,107,#58Tie,39,9,63.2,16:1,/best-colleges/syracuse-university-2882,"Syracuse, NY",21267,"$41,886",75,Syracuse University,57,84.9,81,71,6,49.5,3.3,16.4
47,91,4,93,48,1130-1330,81,#58Tie,45,17,46.7,16:1,/best-colleges/uconn-29013,"Storrs, CT",25911,"in-state: $12,700, out-of-state: $32,880",76,University of Connecticut,57,91,83,82,7,53.7,3.1,16.5
156,19,4,87,76,26-31,58,#62Tie,54,14,57.3,19:1,/best-colleges/byu-3670,"Provo, UT",31123,"$5,000",78,Brigham Young University—​Provo,86,88.2,77,85,-1,48.7,3,13.9
138,55,4,91,62,1150-1340,63,#62Tie,56,14,51.2,17:1,/best-colleges/clemson-university-3425,"Clemson, SC",21303,"in-state: $13,382, out-of-state: $30,816",77,Clemson University,28,97.1,82,86,5,57.2,3.1,23.9
82,61,4.2,90,94,1080-1320,83,#62Tie,47,18,38.1,13:1,/best-colleges/purdue-1825,"West Lafayette, IN",38788,"in-state: $10,002, out-of-state: $28,804",68,Purdue University—​West Lafayette,42,95.2,71,80,3,60.4,3.6,19.5
117,68,4,94,45,1150-1330,64,#62Tie,53,11,39.6,17:1,/best-colleges/university-of-georgia-1598,"Athens, GA",34536,"in-state: $10,836, out-of-state: $29,046",81,University of Georgia,114,94.4,83,91,2,54.7,3.4,11.2
86,129,4,95,45,1200-1420,49,#62Tie,71,17,43.7,18:1,/best-colleges/university-of-maryland-2103,"College Park, MD",37272,"in-state: $9,427, out-of-state: $29,720",84,University of Maryland—​College Park,156,87.7,84,88,0,46.9,3.6,8.2
39,110,3.9,92,67,1180-1360,62,#62Tie,53,19,41.1,14:1,/best-colleges/university-of-pittsburgh-3379,"Pittsburgh, PA",28649,"in-state: $17,772, out-of-state: $28,168",78,University of Pittsburgh,114,90.1,80,86,2,54.5,3.4,11.2
103,167,4.1,92,56,1070-1290,88,#68Tie,53,25,20.8,21:1,/best-colleges/texas-am-college-station-10366,"College Station, TX",57795,"in-state: $9,180, out-of-state: $26,356",75,Texas A&M University—​College Station,32,92,81,78,6,69.2,3.6,22.4
97,38,4,96,50,1220-1410,50,#68Tie,64,11,65.3,14:1,/best-colleges/wpi-2233,"Worcester, MA",6296,"$42,778",84,Worcester Polytechnic Institute,75,87.1,81,91,-3,51.6,2.9,14.1
103,77,4,92,73,1090-1330,94,#70,38,21,35.2,13:1,/best-colleges/rutgers-6964,"Piscataway, NJ",48036,"in-state: $13,813, out-of-state: $28,591",75,"Rutgers, The State University of New Jersey—​New Brunswick",156,82.4,79,74,4,59.5,3.4,7.9
89,73,4,90,73,1160-1350,64,#71Tie,47,2,47.3,12:1,/best-colleges/american-university-1434,"Washington, DC",12819,"$41,833",83,American University,147,78.6,80,78,-3,43.1,3.1,8.5
110,49,4.1,86,94,24-29,79,#71Tie,42,10,50.7,15:1,/best-colleges/baylor-university-6967,"Waco, TX",15616,"$38,290",77,Baylor University,65,92.8,75,75,-2,57.5,3.2,15.3
74,47,3.8,86,99,23-28,126,#71Tie,24,12,54.8,16:1,/best-colleges/university-of-iowa-1892,"Iowa City, IA",31065,"in-state: $8,079, out-of-state: $27,409",65,University of Iowa,132,97.8,70,57,5,80.2,3.5,9.4
43,147,3.9,90,91,26-30,58,#71Tie,45,20,38.5,17:1,/best-colleges/university-of-minnesota-3969,"Minneapolis, MN",51526,"in-state: $13,626, out-of-state: $20,876",78,University of Minnesota—​Twin Cities,127,86.4,75,82,-3,44.4,3.6,9.8
117,167,4,92,50,1120-1320,94,#71Tie,41,20,27.3,16:1,/best-colleges/virginia-tech-3754,"Blacksburg, VA",31205,"in-state: $12,017, out-of-state: $27,444",78,Virginia Tech,90,94.7,83,83,5,70.3,3.4,12.6
145,65,3.8,90,67,1110-1320,88,#76Tie,38,5,57.5,10:1,/best-colleges/clark-university-massachusetts-2139,"Worcester, MA",3551,"$40,730",76,Clark University,60,85.6,81,73,5,61.5,2.8,16.3
156,164,4,89,86,1060-1290,99,#76Tie,35,17,36,18:1,/best-colleges/indiana-university-1809,"Bloomington, IN",46817,"in-state: $10,388, out-of-state: $33,241",70,Indiana University—​Bloomington,75,94.3,77,70,7,72.2,3.6,14.2
110,157,3.9,89,67,25-29,81,#76Tie,36,13,40.7,14:1,/best-colleges/marquette-university-3863,"Milwaukee, WI",11782,"$35,930",73,Marquette University,65,78.1,78,69,5,57.5,3,15.1
205,176,3.9,89,62,25-30,71,#76Tie,39,12,29.6,18:1,/best-colleges/miami-university-7104,"Oxford, OH",17901,"in-state: $14,287, out-of-state: $30,394",73,Miami University—​Oxford,46,90.4,81,71,8,66.8,3.1,19.1
110,77,3.8,94,67,1210-1390,45,#76Tie,68,9,38.2,10:1,/best-colleges/stevens-institute-of-technology-2639,"Hoboken, NJ",5784,"$44,490",82,Stevens Institute of Technology,72,82.7,79,89,-3,38.2,2.7,14.9
77,49,3.7,86,114,1080-1260,113,#76Tie,27,9,66.4,13:1,/best-colleges/suny-environmental-science-and-forestry-2851,"Syracuse, NY",2373,"in-state: $7,303, out-of-state: $16,953",63,SUNY College of Environmental Science and Forestry,32,90.6,72,66,9,50.5,2.8,22.4
145,61,3.9,88,82,25-29,83,#76Tie,42,7,40.9,13:1,/best-colleges/tcu-3636,"Fort Worth, TX",9925,"$38,600",71,Texas Christian University,35,83.7,76,75,5,47.4,2.8,21.7
82,118,3.8,92,62,1090-1300,94,#76Tie,37,16,32.5,15:1,/best-colleges/university-of-delaware-1431,"Newark, DE",21308,"in-state: $12,342, out-of-state: $30,692",77,University of Delaware,127,91.8,82,72,5,63.4,3.1,9.5
117,77,4,89,94,1110-1310,99,#76Tie,28,19,43.9,18:1,/best-colleges/umass-amherst-2221,"Amherst, MA",28518,"in-state: $13,258, out-of-state: $28,813",65,University of Massachusetts—​Amherst,121,96.2,73,69,8,62.9,3.2,10.2
97,188,3.9,91,73,23-28,151,#85Tie,28,22,24.5,17:1,/best-colleges/michigan-state-2290,"East Lansing, MI",49343,"in-state: $13,200, out-of-state: $34,980",70,Michigan State University,98,94.8,78,66,8,68.7,3.5,12.3
95,61,3.8,90,82,1000-1280,79,#85Tie,96,25,46.2,18:1,/best-colleges/ucsc-1321,"Santa Cruz, CA",17203,"in-state: $13,398, out-of-state: $36,276",78,University of California—​Santa Cruz,189,88.1,76,100,-2,51.9,3,6.1
64,91,3.7,86,86,1080-1290,120,#85Tie,33,14,52.2,17:1,/best-colleges/university-of-vermont-3696,"Burlington, VT",12723,"in-state: $16,226, out-of-state: $37,874",68,University of Vermont,121,92.2,76,68,8,77.6,2.9,10.6
185,99,3.8,91,67,1203-1385,54,#88Tie,52,14,45.4,20:1,/best-colleges/suny-binghamton-2836,"Binghamton, NY",16077,"in-state: $8,619, out-of-state: $20,259",79,Binghamton University—​SUNY,166,87.8,81,84,2,41.7,2.9,7.1
138,157,4.1,90,103,28-32,36,#88Tie,66,17,23.9,16:1,/best-colleges/colorado-school-of-mines-1348,"Golden, CO",5608,"in-state: $16,918, out-of-state: $33,598",80,Colorado School of Mines,54,85.6,70,93,-10,36.4,3.3,17.6
71,68,3.6,90,103,1150-1350,69,#88Tie,47,21,43.2,17:1,/best-colleges/stony-brook--suny-2838,"Stony Brook, NY",24143,"in-state: $8,430, out-of-state: $21,850",70,Stony Brook University—​SUNY,132,87.8,66,78,-4,39.5,3.2,9.3
198,73,3.7,86,114,22-30,88,#88Tie,41,18,42.8,21:1,/best-colleges/university-of-alabama-1051,"Tuscaloosa, AL",34752,"in-state: $9,826, out-of-state: $24,950",65,University of Alabama,7,87.5,67,60,2,56.6,3,36
97,68,3.8,85,108,24-29,113,#88Tie,27,16,46.7,18:1,/best-colleges/cu-boulder-1370,"Boulder, CO",31702,"in-state: $10,789, out-of-state: $33,151",68,University of Colorado—​Boulder,156,89.3,70,56,2,87.7,3.5,7.8
89,77,3.6,87,79,25-30,83,#88Tie,45,6,49.7,11:1,/best-colleges/university-denver-1371,"Denver, CO",11778,"$42,090",73,University of Denver,132,74.5,78,76,5,76.7,2.8,9
71,28,3.6,88,108,25-32,43,#88Tie,74,2,61.8,11:1,/best-colleges/university-of-tulsa-3185,"Tulsa, OK",4597,"$34,704",81,University of Tulsa,37,91.1,69,90,-12,40.6,2.6,20.6
55,55,4,85,114,1070-1310,113,#95Tie,33,7,56.7,9:1,/best-colleges/drexel-university-3256,"Philadelphia, PA",23620,"$47,051",73,Drexel University,132,77.4,70,61,-3,81.5,3,9.1
214,129,3.6,92,76,25-29,83,#95Tie,42,15,33.6,26:1,/best-colleges/fsu-1489,"Tallahassee, FL",40909,"in-state: $6,507, out-of-state: $21,673",69,Florida State University,54,90.6,77,77,8,56.8,3,17.5
97,176,3.8,92,86,1150-1320,71,#95Tie,50,17,28,17:1,/best-colleges/north-carolina-state-raleigh-2972,"Raleigh, NC",34009,"in-state: $8,296, out-of-state: $23,551",74,North Carolina State University—​Raleigh,90,94.6,74,80,0,46.9,3.1,13.1
103,106,3.9,89,82,1110-1320,71,#95Tie,45,0.3,39.4,15:1,/best-colleges/university-of-san-diego-10395,"San Diego, CA",8321,"$42,908",76,University of San Diego,104,70.7,75,91,-1,48.9,2.8,11.9
89,106,3.9,86,94,25-30,71,#99Tie,41,8,53.5,12:1,/best-colleges/st-louis-university-2506,"St. Louis, MO",13505,"$37,966",74,Saint Louis University,90,80.1,70,74,-4,63.6,2.9,13
