high_school_counselor_score_out_of_5,average_alumni_giving_rate,peer_assessment_score_out_of_5,graduation_and_retention_rank,classes_with_50_or_more_students,satact_25th_75th_percentile,student_faculty_ratio,location,freshmen_in_top_25_percent_of_high_school_class,student_selectivity_rank,percent_of_faculty_who_are_full_time,alumni_giving_rank,overperformanceunderperformance,freshmen_in_top_10_percent_of_high_school_class,rank,tuition,fall_2013_acceptance_rate,average_freshman_retention_rate,url,six_year_graduation_rate,predicted_graduation_rate,enrollment,faculty_resources_rank,classes_with_fewer_than_20_students,school_name,financial_resources_rank
N/A,15.1%,3.7,1,2%,22-27,12:1,"Helena, MT",61%,1,78.3%,1,10,25%,#1,"$29,280",53.1%,82%,/best-colleges/carroll-college-2526,67%,57%,1431,11,65.7%,Carroll College,11
N/A,14.7%,3.8,9,0%,930-1140,14:1,"Seguin, TX",53%,4,81.6%,2,-2,20%,#2,"$26,800",50.9%,70%,/best-colleges/texas-lutheran-university-3641,52%,54%,1341,1,64.7%,Texas Lutheran University,4
N/A,7%,3.5,2,N/A,990-1200,14:1,"Vallejo, CA",N/A,13,N/A,9,4,N/A,#3,"in-state: $6,598, out-of-state: $17,758",63.4%,81%,/best-colleges/cal-maritime-1134,60%,56%,1044,10,N/A,California Maritime Academy,2
N/A,7.3%,3.6,5,2%,21-27,16:1,"Shawnee, OK",58%,2,82.6%,5,-2,27%,#4,"$22,800",56.5%,75%,/best-colleges/oklahoma-baptist-3164,55%,57%,2097,12,69.6%,Oklahoma Baptist University,16
N/A,6.5%,3.4,3,6%,940-1200,10:1,"Santa Clarita, CA",55%,3,55.3%,10,-8,28%,#5,"$29,860",77.9%,81%,/best-colleges/masters-college-california-1220,54%,62%,1485,13,73.9%,Master's College and Seminary,5
N/A,7.1%,3.7,15,1%,18-24,15:1,"Bartlesville, OK",N/A,11,57.2%,8,11,N/A,#6,"$23,180",23.9%,59%,/best-colleges/oklahoma-wesleyan-3151,56%,45%,1355,7,77.4%,Oklahoma Wesleyan University,7
N/A,12.9%,3.4,6,2%,950-1180,13:1,"Salem, OR",63%,4,71.1%,3,-1,33%,#7,"$28,640",34.5%,75%,/best-colleges/corban-college-1339,54%,55%,1089,18,52.5%,Corban University,7
N/A,4.9%,3.2,13,0%,882-1097,14:1,"Atherton, CA",N/A,23,63.2%,15,10,N/A,#8Tie,"$37,520",40.5%,75%,/best-colleges/menlo-college-1236,60%,50%,713,2,53.4%,Menlo College,3
N/A,1.7%,3.7,12,3%,880-1140,13:1,"Klamath Falls, OR",59%,6,73.2%,32,-1,25%,#8Tie,"in-state: $8,445, out-of-state: $23,670",71.4%,73%,/best-colleges/oit-3211,43%,44%,4414,8,57.2%,Oregon Institute of Technology,19
N/A,4.6%,3.4,13,1%,830-1100,11:1,"Portland, OR",25%,16,71%,16,-12,8%,#8Tie,"$20,300",52.7%,69%,/best-colleges/warner-pacific-3225,32%,44%,506,6,72.8%,Warner Pacific College,1
N/A,N/A,4,6,N/A,20-25,N/A,"Rexburg, ID",N/A,20,72.9%,19,7,N/A,#11,"$3,850",99.6%,72%,/best-colleges/byu-idaho-1625,53%,46%,,31,N/A,Brigham Young University—​Idaho,25
N/A,6.1%,3,4,4%,850-1073,15:1,"Costa Mesa, CA",41%,13,48.5%,12,3,16%,#12,"$30,050",69.7%,74%,/best-colleges/vanguard-university-1293,52%,49%,2415,23,61.5%,Vanguard University of Southern California,9
N/A,7.3%,3.5,20,0.3%,18-22,13:1,"Marshall, TX",40%,10,80.6%,5,-11,16%,#13Tie,"$23,280",73.6%,58%,/best-colleges/east-texas-baptist-university-3564,33%,44%,1247,4,62.4%,East Texas Baptist University,15
N/A,7.6%,3,11,1%,19-25,12:1,"Billings, MT",35%,7,78%,4,-11,15%,#13Tie,"$24,530",66.8%,68%,/best-colleges/rocky-mountain-college-2534,40%,51%,1068,9,68.1%,Rocky Mountain College,13
N/A,6.3%,3.2,16,0.3%,860-1050,10:1,"Brownwood, TX",24%,15,81.2%,11,-4,5%,#15,"$24,600",53.7%,62%,/best-colleges/howard-payne-university-3575,40%,44%,1170,5,71%,Howard Payne University,9
N/A,N/A,3.7,9,N/A,21-26,N/A,"Laie Oahu, HI",N/A,8,73.3%,19,-6,N/A,#16Tie,"$4,770",36%,61%,/best-colleges/byu-hawaii-1606,52%,58%,,26,N/A,Brigham Young University—​Hawaii,25
N/A,N/A,3.2,8,4%,950-1170,11:1,"Kirkland, WA",N/A,17,40.5%,19,-5,N/A,#16Tie,"$26,968",86.4%,77%,/best-colleges/northwest-university-3783,43%,48%,1733,19,67.8%,Northwest University,16
N/A,6.2%,3.1,19,1%,860-1090,12:1,"Abilene, TX",37%,9,87.4%,12,-4,16%,#18,"$24,844",59.2%,58%,/best-colleges/mcmurry-university-3591,38%,42%,1216,3,71.3%,McMurry University,14
N/A,7.3%,3.3,18,0%,860-1090,10:1,"Fullerton, CA",13%,18,70.8%,5,-6,2%,#19,"$27,130",47.3%,69%,/best-colleges/hope-international-1252,44%,50%,1449,20,70%,Hope International University,21
N/A,N/A,2.8,17,1%,885-1065,12:1,"Eugene, OR",N/A,20,59.2%,19,-1,N/A,#20,"$26,180",70.4%,68%,/best-colleges/northwest-christian-3208,45%,46%,664,13,82.1%,Northwest Christian University,11
N/A,N/A,3.6,24,1%,820-1030,N/A,"Lewiston, ID",12%,26,84.8%,19,-7,3%,#21,"in-state: $5,900, out-of-state: $16,418",99.8%,54%,/best-colleges/lewis-clark-state-1621,29%,36%,4304,15,63%,Lewis-​Clark State College,24
N/A,N/A,3.1,25,0%,840-1090,14:1,"Great Falls, MT",N/A,24,64.7%,19,-13,N/A,#22,"$20,960",83.7%,62%,/best-colleges/university-of-great-falls-2527,24%,37%,1142,16,66.5%,University of Great Falls,18
N/A,3%,3.1,27,0%,860-1180,N/A,"Bethany, OK",N/A,18,56.9%,18,-9,N/A,#23,"$14,220",88.3%,64%,/best-colleges/southwestern-christian-university-3180,21%,30%,,17,81.9%,Southwestern Christian University,32
N/A,1.7%,3.3,30,0%,16-21,19:1,"Okmulgee, OK",18%,26,89.1%,32,-8,5%,#24,"in-state: $5,118, out-of-state: $16,329",53.8%,55%,/best-colleges/osu-okmulgee-3172,26%,34%,3618,20,80.8%,Oklahoma State University Institute of Technology—​Okmulgee,30
N/A,N/A,3.1,22,N/A,N/A,N/A,"Shawnee, OK",N/A,29,N/A,19,-10,N/A,#25,"$20,765",56.9%,N/A,/best-colleges/st-gregorys-university-3183,28%,38%,682,28,N/A,St. Gregory's University,19
,N/A,2,33,N/A,15-19,N/A,"Muskogee, OK",N/A,29,68.6%,19,-11,N/A,"
                RNP
            ","$14,050",71.8%,47%,/best-colleges/bacone-college-3147,11%,22%,,26,N/A,Bacone College,25
,5.1%,2.5,32,7%,13-18,18:1,"Hawkins, TX",8%,33,81.3%,14,-18,1%,"
                RNP
            ","$11,369",100%,52%,/best-colleges/jarvis-christian-college-3637,9%,27%,609,24,57.8%,Jarvis Christian College,6
,N/A,3.2,26,1%,18-23,N/A,"Denver, CO",22%,11,62.5%,19,-8,6%,"
                RNP
            ","in-state: $5,744, out-of-state: $17,837",71.2%,65%,/best-colleges/metro-state-denver-1360,22%,30%,,33,34.1%,Metropolitan State University of Denver,33
,N/A,2.4,28,N/A,N/A,N/A,"Henderson, NV",N/A,28,48.8%,19,N/A,N/A,"
                RNP
            ","in-state: $4,482, out-of-state: $14,758",50.4%,63%,/best-colleges/nevada-state-college-41143,18%,N/A,,32,N/A,Nevada State College,25
,N/A,2.7,21,N/A,710-950,N/A,"Goodwell, OK",N/A,25,N/A,19,-1,N/A,"
                RNP
            ","in-state: $6,777, out-of-state: $8,293",61.4%,55%,/best-colleges/oklahoma-panhandle-state-3174,32%,33%,,28,N/A,Oklahoma Panhandle State University,23
,N/A,2.2,23,N/A,N/A,N/A,"Oakland, CA",N/A,31,N/A,19,-15,N/A,"
                RNP
            ",N/A,N/A,N/A,/best-colleges/patten-university-4490,27%,42%,,28,N/A,Patten University,25
,2.9%,2.8,29,1%,17-23,19:1,"Claremore, OK",20%,20,65.3%,19,-10,9%,"
                RNP
            ","in-state: $5,144, out-of-state: $11,864",54.5%,58%,/best-colleges/rogers-state-3168,20%,30%,4289,25,50.3%,Rogers State University,31
,3.7%,2.8,31,2%,14-18,17:1,"Marshall, TX",8%,32,83.3%,17,-3,1%,"
                RNP
            ","$11,482",94.4%,52%,/best-colleges/wiley-college-3669,19%,22%,1392,22,58.2%,Wiley College,22
,N/A,2.5,N/A,N/A,N/A,N/A,"Phoenix, AZ",N/A,N/A,N/A,N/A,13,N/A,"
                Unranked
            ","$12,000",N/A,N/A,/best-colleges/american-indian-college-21999,44%,31%,,N/A,N/A,American Indian College of the Assemblies of God,N/A
,N/A,3.2,N/A,N/A,N/A,N/A,"Bellevue, WA",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $3,754, out-of-state: $8,944",N/A,N/A,/best-colleges/bellevue-college-3769,N/A,N/A,,N/A,N/A,Bellevue College,N/A
,N/A,2,N/A,N/A,N/A,N/A,"Lake Jackson, TX",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $3,315, out-of-state: $4,725",N/A,N/A,/best-colleges/brazosport-college-7287,N/A,N/A,,N/A,N/A,Brazosport College,N/A
,N/A,2,N/A,0%,1000-1360,12:1,"Sunnyvale, CA",N/A,N/A,56.3%,N/A,-8,N/A,"
                Unranked
            ","$16,160",77.8%,73%,/best-colleges/cogswell-college-1177,46%,54%,472,N/A,88.9%,Cogswell Polytechnical College,N/A
,N/A,2.9,N/A,N/A,N/A,23:1,"Las Vegas, NV",N/A,N/A,63.9%,N/A,N/A,N/A,"
                Unranked
            ","in-state: $2,700, out-of-state: $9,345",N/A,N/A,/best-colleges/college-of-southern-nevada-10362,N/A,N/A,34177,N/A,N/A,College of Southern Nevada,N/A
,N/A,2.8,N/A,3%,17-23,23:1,"Saint George, UT",28%,N/A,65.4%,N/A,-1,9%,"
                Unranked
            ","in-state: $4,456, out-of-state: $12,792",100%,59%,/best-colleges/dixie-state-3671,35%,36%,8350,N/A,40.9%,Dixie State College of Utah,N/A
,N/A,N/A,N/A,N/A,N/A,N/A,"Phoenix, AZ",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","$12,960",N/A,N/A,/best-colleges/everest-college--phoenix-22950,21%,N/A,,N/A,N/A,Everest College—​Phoenix,N/A
,N/A,2,N/A,N/A,N/A,N/A,"Elko, NV",N/A,N/A,N/A,N/A,-35,N/A,"
                Unranked
            ","in-state: $2,700, out-of-state: $9,345",N/A,N/A,/best-colleges/great-basin-college-6977,10%,45%,,N/A,N/A,Great Basin College,N/A
,N/A,2.7,N/A,N/A,N/A,N/A,"Stockton, CA",N/A,N/A,N/A,N/A,27,N/A,"
                Unranked
            ","$11,277",N/A,N/A,/best-colleges/humphreys-college-1212,52%,25%,,N/A,N/A,Humphreys College,N/A
,N/A,2.8,N/A,N/A,N/A,N/A,"Oklahoma City, OK",N/A,N/A,N/A,N/A,-13,N/A,"
                Unranked
            ","$15,688",N/A,N/A,/best-colleges/mid-america-christian-university-6942,23%,36%,,N/A,N/A,Mid-​America Christian University,N/A
,N/A,2,N/A,N/A,N/A,N/A,"Midland, TX",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $4,007, out-of-state: $5,177",N/A,N/A,/best-colleges/midland-college-9797,N/A,N/A,,N/A,N/A,Midland College,N/A
,N/A,2.7,N/A,N/A,N/A,N/A,"Havre, MT",N/A,N/A,N/A,N/A,-7,N/A,"
                Unranked
            ","in-state: $5,480, out-of-state: $17,312",N/A,N/A,/best-colleges/montana-state-northern-2533,24%,31%,,N/A,N/A,Montana State University—​Northern,N/A
,17.9%,3.2,N/A,9%,22-26,15:1,"Butte, MT",57%,N/A,84.2%,N/A,6,26%,"
                Unranked
            ","in-state: $6,752, out-of-state: $20,068",88.1%,67%,/best-colleges/montana-tech-2531,47%,41%,2923,N/A,58.3%,Montana Tech of the University of Montana,N/A
,N/A,2.3,N/A,N/A,N/A,N/A,"Espanola, NM",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $4,060, out-of-state: $11,523",N/A,N/A,/best-colleges/northern-new-mexico-university-20839,N/A,N/A,,N/A,N/A,Northern New Mexico University,N/A
,N/A,3.8,N/A,N/A,N/A,21:1,"Oklahoma City, OK",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $3,323, out-of-state: $9,026",100%,N/A,/best-colleges/oklahoma-state-university--oklahoma-city-9647,N/A,N/A,6996,N/A,N/A,Oklahoma State University—​Oklahoma City,N/A
,N/A,2.7,N/A,N/A,N/A,N/A,"Bremerton, WA",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $3,726, out-of-state: $4,197",N/A,N/A,/best-colleges/olympic-college-3784,N/A,N/A,,N/A,N/A,Olympic College,N/A
,N/A,2.3,N/A,N/A,N/A,N/A,"Port Angeles, WA",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $4,246, out-of-state: $4,687",N/A,N/A,/best-colleges/peninsula-college-3786,N/A,N/A,,N/A,N/A,Peninsula College,N/A
,4%,3.2,N/A,0%,19-24,N/A,"Kerrville, TX",40%,N/A,72.7%,N/A,-6,13%,"
                Unranked
            ","$22,484",63.4%,64%,/best-colleges/schreiner-3610,38%,44%,,N/A,45.1%,Schreiner University,N/A
,N/A,2.6,N/A,N/A,N/A,N/A,"Seattle, WA",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $3,824, out-of-state: $9,014",N/A,N/A,/best-colleges/south-seattle-community-college-9706,N/A,N/A,,N/A,N/A,South Seattle Community College,N/A
,N/A,3.2,N/A,N/A,N/A,N/A,"McAllen, TX",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $3,530, out-of-state: $7,260",N/A,N/A,/best-colleges/south-texas-31034,N/A,N/A,,N/A,N/A,South Texas College,N/A
,9.7%,2.9,N/A,2%,830-1060,12:1,"Keene, TX",26%,N/A,77.5%,N/A,-3,14%,"
                Unranked
            ","$19,460",31.5%,63%,/best-colleges/southwestern-adventist-3619,37%,40%,807,N/A,76.9%,Southwestern Adventist University,N/A
,N/A,3,N/A,N/A,N/A,N/A,"Terrell, TX",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","$7,620",N/A,N/A,/best-colleges/southwestern-christian-college-3618,N/A,N/A,,N/A,N/A,Southwestern Christian College,N/A
,N/A,2.4,N/A,N/A,N/A,N/A,"Tyler, TX",N/A,N/A,N/A,N/A,-17,N/A,"
                Unranked
            ","$10,008",N/A,N/A,/best-colleges/texas-college-3638,10%,27%,,N/A,N/A,Texas College,N/A
,N/A,2.7,N/A,N/A,N/A,N/A,"Everett, WA",N/A,N/A,N/A,N/A,11,N/A,"
                Unranked
            ","$27,042",N/A,N/A,/best-colleges/trinity-lutheran-21067,60%,49%,,N/A,N/A,Trinity Lutheran College,N/A
,N/A,N/A,N/A,N/A,N/A,N/A,"Tempe, AZ",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","$19,700",N/A,N/A,/best-colleges/advancing-technology-25590,30%,N/A,,N/A,N/A,University of Advancing Technology,N/A
,N/A,3.1,N/A,N/A,N/A,N/A,"Kahului, HI",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $2,670, out-of-state: $7,422",N/A,N/A,/best-colleges/university-of-hawaii--maui-college-1615,N/A,N/A,,N/A,N/A,University of Hawaii—​Maui College,N/A
,N/A,3,N/A,0%,16-21,N/A,"Kapolei, HI",47%,N/A,75.4%,N/A,N/A,16%,"
                Unranked
            ","in-state: $6,296, out-of-state: $17,816",51.4%,51%,/best-colleges/uh-west-oahu-21078,N/A,N/A,,N/A,55.3%,University of Hawaii—​West Oahu,N/A
,2%,3.2,N/A,5%,800-990,21:1,"Houston, TX",29%,N/A,75.4%,N/A,-13,8%,"
                Unranked
            ","in-state: $6,614, out-of-state: $17,474",95.1%,62%,/best-colleges/houston-downtown-12826,13%,26%,13757,N/A,22.8%,University of Houston—​Downtown,N/A
,3.6%,2.8,N/A,0%,17-22,17:1,"Dillon, MT",18%,N/A,92.4%,N/A,4,5%,"
                Unranked
            ","in-state: $5,370, out-of-state: $15,212",74.9%,73%,/best-colleges/montana-western-2537,37%,33%,1511,N/A,64.5%,University of Montana—​Western,N/A
,N/A,3.3,N/A,N/A,N/A,N/A,"Hobbs, NM",N/A,N/A,59.2%,N/A,-9,N/A,"
                Unranked
            ","$14,280",53.6%,56%,/best-colleges/university-of-the-southwest-2650,20%,29%,,N/A,N/A,University of the Southwest,N/A
,N/A,2.7,N/A,N/A,N/A,N/A,"Rosemead, CA",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","$9,486",N/A,N/A,/best-colleges/university-of-the-west-36963,50%,N/A,,N/A,N/A,University of the West,N/A
,0.9%,3,N/A,5%,18-24,23:1,"Orem, UT",14%,N/A,63.9%,N/A,-8,5%,"
                Unranked
            ","in-state: $5,270, out-of-state: $14,802",100%,62%,/best-colleges/utah-valley-4027,22%,30%,30564,N/A,44%,Utah Valley University,N/A
,N/A,2.7,N/A,N/A,N/A,N/A,"Carson City, NV",N/A,N/A,N/A,N/A,N/A,N/A,"
                Unranked
            ","in-state: $2,700, out-of-state: $9,345",N/A,N/A,/best-colleges/western-nevada-college-10363,N/A,N/A,,N/A,N/A,Western Nevada College,N/A
